cd /
rm ./usr/local/lib64/wine/api-ms-win-downlevel-advapi32-l2-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-errorhandling-l1-1-2.dll
rm ./usr/local/lib64/wine/x3daudio1_7.dll.so
rm ./usr/local/lib64/wine/mscoree.dll
rm ./usr/local/lib64/wine/avrt.dll
rm ./usr/local/lib64/wine/api-ms-win-core-normalization-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-ntuser-rectangle-l1-1-0.dll
rm ./usr/local/lib64/wine/olesvr32.dll
rm ./usr/local/lib64/wine/xaudio2_1.dll.so
rm ./usr/local/lib64/wine/api-ms-win-rtcore-ntuser-window-l1-1-0.dll
rm ./usr/local/lib64/wine/esent.dll
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-windowclass-l1-1-1.dll
rm ./usr/local/lib64/wine/winusb.dll
rm ./usr/local/lib64/wine/shutdown.exe
rm ./usr/local/lib64/wine/d3dcompiler_34.dll
rm ./usr/local/lib64/wine/sdbinst.exe
rm ./usr/local/lib64/wine/wmi.dll
rm ./usr/local/lib64/wine/msvcp120_app.dll
rm ./usr/local/lib64/wine/imm32.dll
rm ./usr/local/lib64/wine/secedit.exe
rm ./usr/local/lib64/wine/mfmediaengine.dll
rm ./usr/local/lib64/wine/find.exe
rm ./usr/local/lib64/wine/api-ms-win-core-appinit-l1-1-0.dll
rm ./usr/local/lib64/wine/bcrypt.dll
rm ./usr/local/lib64/wine/d3dcompiler_35.dll
rm ./usr/local/lib64/wine/dwmapi.dll
rm ./usr/local/lib64/wine/api-ms-win-downlevel-shlwapi-l2-1-0.dll
rm ./usr/local/lib64/wine/urlmon.dll
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-windowclass-l1-1-0.dll
rm ./usr/local/lib64/wine/capi2032.dll.so
rm ./usr/local/lib64/wine/vdmdbg.dll
rm ./usr/local/lib64/wine/opengl32.dll.so
rm ./usr/local/lib64/wine/shdoclc.dll
rm ./usr/local/lib64/wine/api-ms-win-core-errorhandling-l1-1-3.dll
rm ./usr/local/lib64/wine/d3dx9_34.dll
rm ./usr/local/lib64/wine/d3dx10_41.dll
rm ./usr/local/lib64/wine/termsv.exe
rm ./usr/local/lib64/wine/opencl.dll.so
rm ./usr/local/lib64/wine/stdole2.tlb
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-rectangle-ext-l1-1-0.dll
rm ./usr/local/lib64/wine/wineusb.sys.so
rm ./usr/local/lib64/wine/ucrtbase.dll
rm ./usr/local/lib64/wine/newdev.dll
rm ./usr/local/lib64/wine/d3dx9_36.dll
rm ./usr/local/lib64/wine/d3dx10_43.dll
rm ./usr/local/lib64/wine/wdscore.dll
rm ./usr/local/lib64/wine/api-ms-win-core-errorhandling-l1-1-1.dll
rm ./usr/local/lib64/wine/httpapi.dll
rm ./usr/local/lib64/wine/cryptext.dll
rm ./usr/local/lib64/wine/api-ms-win-core-file-l1-1-0.dll
rm ./usr/local/lib64/wine/dplay.dll
rm ./usr/local/lib64/wine/mshta.exe
rm ./usr/local/lib64/wine/msvcrt.so
rm ./usr/local/lib64/wine/api-ms-win-core-xstate-l1-1-0.dll
rm ./usr/local/lib64/wine/d3dcompiler_37.dll
rm ./usr/local/lib64/wine/xactengine3_3.dll.so
rm ./usr/local/lib64/wine/oleaut32.dll
rm ./usr/local/lib64/wine/dbghelp.dll
rm ./usr/local/lib64/wine/api-ms-win-core-heap-obsolete-l1-1-0.dll
rm ./usr/local/lib64/wine/msxml.dll
rm ./usr/local/lib64/wine/api-ms-win-downlevel-normaliz-l1-1-0.dll
rm ./usr/local/lib64/wine/mcicda.dll
rm ./usr/local/lib64/wine/ieproxy.dll
rm ./usr/local/lib64/wine/dmloader.dll
rm ./usr/local/lib64/wine/api-ms-win-core-appcompat-l1-1-1.dll
rm ./usr/local/lib64/wine/taskmgr.exe
rm ./usr/local/lib64/wine/srclient.dll
rm ./usr/local/lib64/wine/d3dcompiler_36.dll
rm ./usr/local/lib64/wine/mountmgr.sys.so
rm ./usr/local/lib64/wine/api-ms-win-security-grouppolicy-l1-1-0.dll
rm ./usr/local/lib64/wine/fontsub.dll
rm ./usr/local/lib64/wine/mscms.so
rm ./usr/local/lib64/wine/api-ms-win-core-localization-l1-1-0.dll
rm ./usr/local/lib64/wine/olepro32.dll
rm ./usr/local/lib64/wine/api-ms-win-core-threadpool-private-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-security-sddl-l1-1-0.dll
rm ./usr/local/lib64/wine/inetcomm.dll
rm ./usr/local/lib64/wine/api-ms-win-core-errorhandling-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-security-cryptoapi-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-apiquery-l1-1-0.dll
rm ./usr/local/lib64/wine/adsldpc.dll
rm ./usr/local/lib64/wine/ext-ms-win-gdi-dc-l1-2-0.dll
rm ./usr/local/lib64/wine/cryptnet.dll
rm ./usr/local/lib64/wine/d3dx10_42.dll
rm ./usr/local/lib64/wine/bluetoothapis.dll
rm ./usr/local/lib64/wine/d3dx9_37.dll
rm ./usr/local/lib64/wine/rsaenh.dll
rm ./usr/local/lib64/wine/mstask.dll
rm ./usr/local/lib64/wine/mapi32.dll
rm ./usr/local/lib64/wine/api-ms-win-eventing-consumer-l1-1-0.dll
rm ./usr/local/lib64/wine/hal.dll
rm ./usr/local/lib64/wine/api-ms-win-core-com-private-l1-1-0.dll
rm ./usr/local/lib64/wine/dsdmo.dll
rm ./usr/local/lib64/wine/api-ms-win-core-registry-l2-1-0.dll
rm ./usr/local/lib64/wine/findstr.exe
rm ./usr/local/lib64/wine/api-ms-win-devices-query-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-console-l2-1-0.dll
rm ./usr/local/lib64/wine/packager.dll
rm ./usr/local/lib64/wine/api-ms-win-core-delayload-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-shcore-stream-l1-1-0.dll
rm ./usr/local/lib64/wine/msvcr120.so
rm ./usr/local/lib64/wine/t2embed.dll
rm ./usr/local/lib64/wine/updspapi.dll
rm ./usr/local/lib64/wine/mshtml.tlb
rm ./usr/local/lib64/wine/opcservices.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-process-l1-1-0.dll
rm ./usr/local/lib64/wine/hidclass.sys
rm ./usr/local/lib64/wine/arp.exe
rm ./usr/local/lib64/wine/msvcp90.dll
rm ./usr/local/lib64/wine/reg.exe
rm ./usr/local/lib64/wine/uiribbon.dll
rm ./usr/local/lib64/wine/comdlg32.dll
rm ./usr/local/lib64/wine/ext-ms-win-gdi-draw-l1-1-0.dll
rm ./usr/local/lib64/wine/gdi32.so
rm ./usr/local/lib64/wine/api-ms-win-downlevel-user32-l1-1-0.dll
rm ./usr/local/lib64/wine/wing32.dll
rm ./usr/local/lib64/wine/itss.dll
rm ./usr/local/lib64/wine/iccvid.dll
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-ntuser-dpi-l1-2-0.dll
rm ./usr/local/lib64/wine/cscript.exe
rm ./usr/local/lib64/wine/dmusic32.dll
rm ./usr/local/lib64/wine/api-ms-win-core-processthreads-l1-1-2.dll
rm ./usr/local/lib64/wine/ksuser.dll
rm ./usr/local/lib64/wine/serialui.dll
rm ./usr/local/lib64/wine/devenum.dll
rm ./usr/local/lib64/wine/url.dll
rm ./usr/local/lib64/wine/msvcr71.so
rm ./usr/local/lib64/wine/qwave.dll
rm ./usr/local/lib64/wine/msftedit.dll
rm ./usr/local/lib64/wine/drmclien.dll
rm ./usr/local/lib64/wine/api-ms-win-core-stringansi-l1-1-0.dll
rm ./usr/local/lib64/wine/dpnsvr.exe
rm ./usr/local/lib64/wine/inseng.dll
rm ./usr/local/lib64/wine/wined3d.dll.so
rm ./usr/local/lib64/wine/msscript.ocx
rm ./usr/local/lib64/wine/msdaps.dll
rm ./usr/local/lib64/wine/scsiport.sys
rm ./usr/local/lib64/wine/ntdsapi.dll
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-ntuser-cursor-l1-1-0.dll
rm ./usr/local/lib64/wine/xaudio2_5.dll.so
rm ./usr/local/lib64/wine/msxml4.dll
rm ./usr/local/lib64/wine/activeds.tlb
rm ./usr/local/lib64/wine/concrt140.dll
rm ./usr/local/lib64/wine/api-ms-win-core-processthreads-l1-1-3.dll
rm ./usr/local/lib64/wine/mtxdm.dll
rm ./usr/local/lib64/wine/dpnet.dll
rm ./usr/local/lib64/wine/ext-ms-win-security-cryptui-l1-1-0.dll
rm ./usr/local/lib64/wine/msisip.dll
rm ./usr/local/lib64/wine/sccbase.dll
rm ./usr/local/lib64/wine/api-ms-win-core-heap-l1-1-0.dll
rm ./usr/local/lib64/wine/netapi32.dll.so
rm ./usr/local/lib64/wine/svrapi.dll
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-ntuser-syscolors-l1-1-0.dll
rm ./usr/local/lib64/wine/cards.dll
rm ./usr/local/lib64/wine/api-ms-win-core-shlwapi-legacy-l1-1-0.dll
rm ./usr/local/lib64/wine/ext-ms-win-gdi-draw-l1-1-1.dll
rm ./usr/local/lib64/wine/srvcli.dll
rm ./usr/local/lib64/wine/ddrawex.dll
rm ./usr/local/lib64/wine/pwrshplugin.dll
rm ./usr/local/lib64/wine/imagehlp.dll
rm ./usr/local/lib64/wine/api-ms-win-core-delayload-l1-1-1.dll
rm ./usr/local/lib64/wine/ninput.dll
rm ./usr/local/lib64/wine/wlanapi.dll
rm ./usr/local/lib64/wine/xapofx1_3.dll.so
rm ./usr/local/lib64/wine/api-ms-win-core-localization-obsolete-l1-2-0.dll
rm ./usr/local/lib64/wine/msasn1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-winrt-errorprivate-l1-1-1.dll
rm ./usr/local/lib64/wine/winnls32.dll
rm ./usr/local/lib64/wine/xaudio2_9.dll.so
rm ./usr/local/lib64/wine/x3daudio1_3.dll.so
rm ./usr/local/lib64/wine/progman.exe
rm ./usr/local/lib64/wine/attrib.exe
rm ./usr/local/lib64/wine/mfplat.dll
rm ./usr/local/lib64/wine/strmdll.dll
rm ./usr/local/lib64/wine/vcomp110.dll
rm ./usr/local/lib64/wine/crypt32.so
rm ./usr/local/lib64/wine/d3dxof.dll
rm ./usr/local/lib64/wine/ext-ms-win-uxtheme-themes-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-crt-l2-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-job-l1-1-0.dll
rm ./usr/local/lib64/wine/wineboot.exe
rm ./usr/local/lib64/wine/msvcr110.so
rm ./usr/local/lib64/wine/wiaservc.dll
rm ./usr/local/lib64/wine/kernelbase.dll
rm ./usr/local/lib64/wine/dism.exe
rm ./usr/local/lib64/wine/msdmo.dll
rm ./usr/local/lib64/wine/oledb32.dll
rm ./usr/local/lib64/wine/api-ms-win-service-winsvc-l1-2-0.dll
rm ./usr/local/lib64/wine/dxgi.dll.so
rm ./usr/local/lib64/wine/d3dcompiler_46.dll
rm ./usr/local/lib64/wine/api-ms-win-perf-legacy-l1-1-0.dll
rm ./usr/local/lib64/wine/objsel.dll
rm ./usr/local/lib64/wine/msxml6.dll
rm ./usr/local/lib64/wine/api-ms-win-core-processthreads-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-gdi-dpiinfo-l1-1-0.dll
rm ./usr/local/lib64/wine/winemac.drv.so
rm ./usr/local/lib64/wine/ieframe.dll
rm ./usr/local/lib64/wine/oleacc.dll
rm ./usr/local/lib64/wine/msvcp110.dll
rm ./usr/local/lib64/wine/msacm32.dll
rm ./usr/local/lib64/wine/wer.dll
rm ./usr/local/lib64/wine/xcopy.exe
rm ./usr/local/lib64/wine/comctl32.dll
rm ./usr/local/lib64/wine/d3drm.dll
rm ./usr/local/lib64/wine/dpnaddr.dll
rm ./usr/local/lib64/wine/api-ms-win-core-processthreads-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-kernel32-private-l1-1-1.dll
rm ./usr/local/lib64/wine/msvcm80.dll
rm ./usr/local/lib64/wine/version.dll
rm ./usr/local/lib64/wine/combase.dll
rm ./usr/local/lib64/wine/advpack.dll
rm ./usr/local/lib64/wine/d3dcompiler_47.dll
rm ./usr/local/lib64/wine/fntcache.dll
rm ./usr/local/lib64/wine/xactengine3_7.dll.so
rm ./usr/local/lib64/wine/l3codeca.acm.so
rm ./usr/local/lib64/wine/winedbg.exe.so
rm ./usr/local/lib64/wine/d3dx10_33.dll
rm ./usr/local/lib64/wine/wsdapi.dll
rm ./usr/local/lib64/wine/softpub.dll
rm ./usr/local/lib64/wine/msvcr100.so
rm ./usr/local/lib64/wine/gpkcsp.dll
rm ./usr/local/lib64/wine/msvcr100.dll
rm ./usr/local/lib64/wine/msvcr90.dll
rm ./usr/local/lib64/wine/start.exe
rm ./usr/local/lib64/wine/icacls.exe
rm ./usr/local/lib64/wine/ncrypt.dll
rm ./usr/local/lib64/wine/api-ms-win-core-file-l1-2-2.dll
rm ./usr/local/lib64/wine/api-ms-win-core-comm-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-mm-time-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-convert-l1-1-0.dll
rm ./usr/local/lib64/wine/xpssvcs.dll
rm ./usr/local/lib64/wine/api-ms-win-core-localregistry-l1-1-0.dll
rm ./usr/local/lib64/wine/uianimation.dll
rm ./usr/local/lib64/wine/api-ms-win-security-audit-l1-1-1.dll
rm ./usr/local/lib64/wine/msvcr110.dll
rm ./usr/local/lib64/wine/msvcr80.dll
rm ./usr/local/lib64/wine/d3dx9_42.dll
rm ./usr/local/lib64/wine/fltmgr.sys
rm ./usr/local/lib64/wine/d3dx10_37.dll
rm ./usr/local/lib64/wine/wmasf.dll
rm ./usr/local/lib64/wine/mmdevapi.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-private-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-xstate-l2-1-0.dll
rm ./usr/local/lib64/wine/msinfo32.exe
rm ./usr/local/lib64/wine/msvidc32.dll
rm ./usr/local/lib64/wine/api-ms-win-core-file-l2-1-0.dll
rm ./usr/local/lib64/wine/wsock32.dll
rm ./usr/local/lib64/wine/hhctrl.ocx
rm ./usr/local/lib64/wine/wsnmp32.dll
rm ./usr/local/lib64/wine/tapi32.dll
rm ./usr/local/lib64/wine/gdi32.dll
rm ./usr/local/lib64/wine/jsproxy.dll
rm ./usr/local/lib64/wine/msado15.dll
rm ./usr/local/lib64/wine/api-ms-win-core-file-fromapp-l1-1-0.dll
rm ./usr/local/lib64/wine/dcomp.dll
rm ./usr/local/lib64/wine/d3dcompiler_43.dll
rm ./usr/local/lib64/wine/msvcm90.dll
rm ./usr/local/lib64/wine/qdvd.dll
rm ./usr/local/lib64/wine/api-ms-win-core-debug-l1-1-1.dll
rm ./usr/local/lib64/wine/taskschd.dll
rm ./usr/local/lib64/wine/regsvcs.exe
rm ./usr/local/lib64/wine/api-ms-win-core-debug-l1-1-0.dll
rm ./usr/local/lib64/wine/wuauserv.exe
rm ./usr/local/lib64/wine/atlthunk.dll
rm ./usr/local/lib64/wine/msvcp140_1.dll
rm ./usr/local/lib64/wine/msvcp100.dll
rm ./usr/local/lib64/wine/msxml2.dll
rm ./usr/local/lib64/wine/uiautomationcore.dll
rm ./usr/local/lib64/wine/cryptdlg.dll
rm ./usr/local/lib64/wine/d3dcompiler_42.dll
rm ./usr/local/lib64/wine/msgsm32.acm.so
rm ./usr/local/lib64/wine/qmgr.dll
rm ./usr/local/lib64/wine/ext-ms-win-domainjoin-netjoin-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-processenvironment-l1-2-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-path-l1-1-0.dll
rm ./usr/local/lib64/wine/dmime.dll
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-dialogbox-l1-1-0.dll
rm ./usr/local/lib64/wine/ext-ms-win-gdi-devcaps-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-stdio-l1-1-0.dll
rm ./usr/local/lib64/wine/utildll.dll
rm ./usr/local/lib64/wine/traffic.dll
rm ./usr/local/lib64/wine/api-ms-win-core-file-l2-1-1.dll
rm ./usr/local/lib64/wine/wmvcore.dll
rm ./usr/local/lib64/wine/d3dx10_36.dll
rm ./usr/local/lib64/wine/xactengine3_5.dll.so
rm ./usr/local/lib64/wine/api-ms-win-core-localization-l2-1-0.dll
rm ./usr/local/lib64/wine/d3dx9_43.dll
rm ./usr/local/lib64/wine/msvcr120_app.dll
rm ./usr/local/lib64/wine/winevulkan.dll.so
rm ./usr/local/lib64/wine/api-ms-win-core-localization-l1-2-2.dll
rm ./usr/local/lib64/wine/scarddlg.dll
rm ./usr/local/lib64/wine/vcomp100.dll
rm ./usr/local/lib64/wine/user32.dll
rm ./usr/local/lib64/wine/mspatcha.dll
rm ./usr/local/lib64/wine/api-ms-win-core-file-l1-2-1.dll
rm ./usr/local/lib64/wine/regapi.dll
rm ./usr/local/lib64/wine/api-ms-win-core-misc-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-localization-l1-2-0.dll
rm ./usr/local/lib64/wine/d3dx10_34.dll
rm ./usr/local/lib64/wine/cacls.exe
rm ./usr/local/lib64/wine/d3dx9_41.dll
rm ./usr/local/lib64/wine/gameux.dll
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-ntuser-dc-access-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-url-l1-1-0.dll
rm ./usr/local/lib64/wine/adsldp.dll
rm ./usr/local/lib64/wine/api-ms-win-core-systemtopology-l1-1-0.dll
rm ./usr/local/lib64/wine/wpc.dll
rm ./usr/local/lib64/wine/api-ms-win-rtcore-ntuser-winevent-l1-1-0.dll
rm ./usr/local/lib64/wine/hnetcfg.dll
rm ./usr/local/lib64/wine/fwpuclnt.dll
rm ./usr/local/lib64/wine/msxml3.dll.so
rm ./usr/local/lib64/wine/api-ms-win-downlevel-advapi32-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-datetime-l1-1-0.dll
rm ./usr/local/lib64/wine/d3dcompiler_40.dll
rm ./usr/local/lib64/wine/dpvoice.dll
rm ./usr/local/lib64/wine/bthprops.cpl
rm ./usr/local/lib64/wine/dmsynth.dll
rm ./usr/local/lib64/wine/msvcr70.so
rm ./usr/local/lib64/wine/wnaspi32.dll.so
rm ./usr/local/lib64/wine/shlwapi.dll
rm ./usr/local/lib64/wine/ntdll.so
rm ./usr/local/lib64/wine/windowscodecsext.dll
rm ./usr/local/lib64/wine/xapofx1_1.dll.so
rm ./usr/local/lib64/wine/x3daudio1_1.dll.so
rm ./usr/local/lib64/wine/write.exe
rm ./usr/local/lib64/wine/feclient.dll
rm ./usr/local/lib64/wine/api-ms-win-power-base-l1-1-0.dll
rm ./usr/local/lib64/wine/d3dcompiler_41.dll
rm ./usr/local/lib64/wine/sspicli.dll
rm ./usr/local/lib64/wine/api-ms-win-core-synch-ansi-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-datetime-l1-1-1.dll
rm ./usr/local/lib64/wine/dswave.dll
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-gdi-devcaps-l1-1-0.dll
rm ./usr/local/lib64/wine/rtutils.dll
rm ./usr/local/lib64/wine/amstream.dll
rm ./usr/local/lib64/wine/api-ms-win-security-base-private-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-downlevel-shlwapi-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-file-l2-1-2.dll
rm ./usr/local/lib64/wine/wintrust.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-math-l1-1-0.dll
rm ./usr/local/lib64/wine/msvcp80.dll
rm ./usr/local/lib64/wine/glu32.dll
rm ./usr/local/lib64/wine/winsta.dll
rm ./usr/local/lib64/wine/printui.dll
rm ./usr/local/lib64/wine/d3dx9_40.dll
rm ./usr/local/lib64/wine/plugplay.exe
rm ./usr/local/lib64/wine/d3dx10_35.dll
rm ./usr/local/lib64/wine/schtasks.exe
rm ./usr/local/lib64/wine/api-ms-win-core-localization-l1-2-1.dll
rm ./usr/local/lib64/wine/dpwsockx.dll
rm ./usr/local/lib64/wine/hid.dll
rm ./usr/local/lib64/wine/inkobj.dll
rm ./usr/local/lib64/wine/api-ms-win-core-file-l1-2-0.dll
rm ./usr/local/lib64/wine/localspl.dll
rm ./usr/local/lib64/wine/wuapi.dll
rm ./usr/local/lib64/wine/xaudio2_7.dll.so
rm ./usr/local/lib64/wine/api-ms-win-power-setting-l1-1-0.dll
rm ./usr/local/lib64/wine/msvcrtd.so
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-message-l1-1-1.dll
rm ./usr/local/lib64/wine/gdiplus.dll
rm ./usr/local/lib64/wine/npmshtml.dll
rm ./usr/local/lib64/wine/msvcr70.dll
rm ./usr/local/lib64/wine/wimgapi.dll
rm ./usr/local/lib64/wine/api-ms-win-core-quirks-l1-1-0.dll
rm ./usr/local/lib64/wine/ntprint.dll
rm ./usr/local/lib64/wine/lz32.dll
rm ./usr/local/lib64/wine/api-ms-win-core-toolhelp-l1-1-0.dll
rm ./usr/local/lib64/wine/d3dx10_38.dll
rm ./usr/local/lib64/wine/netsh.exe
rm ./usr/local/lib64/wine/msls31.dll
rm ./usr/local/lib64/wine/api-ms-win-core-psapi-obsolete-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-shell-shellcom-l1-1-0.dll
rm ./usr/local/lib64/wine/photometadatahandler.dll
rm ./usr/local/lib64/wine/dplaysvr.exe
rm ./usr/local/lib64/wine/api-ms-win-devices-config-l1-1-0.dll
rm ./usr/local/lib64/wine/d3d8.dll
rm ./usr/local/lib64/wine/ctl3d32.dll
rm ./usr/local/lib64/wine/schedsvc.dll
rm ./usr/local/lib64/wine/wmphoto.dll
rm ./usr/local/lib64/wine/pidgen.dll
rm ./usr/local/lib64/wine/api-ms-win-core-timezone-l1-1-0.dll
rm ./usr/local/lib64/wine/msctfp.dll
rm ./usr/local/lib64/wine/netstat.exe
rm ./usr/local/lib64/wine/chcp.com
rm ./usr/local/lib64/wine/ntoskrnl.exe
rm ./usr/local/lib64/wine/wevtutil.exe
rm ./usr/local/lib64/wine/atl110.dll
rm ./usr/local/lib64/wine/vbscript.dll
rm ./usr/local/lib64/wine/sfc_os.dll
rm ./usr/local/lib64/wine/nddeapi.dll
rm ./usr/local/lib64/wine/expand.exe
rm ./usr/local/lib64/wine/mf3216.dll
rm ./usr/local/lib64/wine/cabinet.dll
rm ./usr/local/lib64/wine/xaudio2_2.dll.so
rm ./usr/local/lib64/wine/d3dim700.dll
rm ./usr/local/lib64/wine/schannel.dll
rm ./usr/local/lib64/wine/d3d9.dll
rm ./usr/local/lib64/wine/wpcap.dll.so
rm ./usr/local/lib64/wine/api-ms-win-downlevel-kernel32-l2-1-0.dll
rm ./usr/local/lib64/wine/dpnlobby.dll
rm ./usr/local/lib64/wine/gphoto2.ds.so
rm ./usr/local/lib64/wine/api-ms-win-core-rtlsupport-l1-1-0.dll
rm ./usr/local/lib64/wine/rasapi32.dll
rm ./usr/local/lib64/wine/d3dim.dll
rm ./usr/local/lib64/wine/api-ms-win-rtcore-ntuser-wmpointer-l1-1-3.dll
rm ./usr/local/lib64/wine/api-ms-win-core-namedpipe-l1-2-0.dll
rm ./usr/local/lib64/wine/api-ms-win-appmodel-runtime-l1-1-2.dll
rm ./usr/local/lib64/wine/crypt32.dll
rm ./usr/local/lib64/wine/api-ms-win-devices-config-l1-1-1.dll
rm ./usr/local/lib64/wine/wininet.dll
rm ./usr/local/lib64/wine/http.sys
rm ./usr/local/lib64/wine/api-ms-win-core-memory-l1-1-4.dll
rm ./usr/local/lib64/wine/d3dx10_39.dll
rm ./usr/local/lib64/wine/spoolsv.exe
rm ./usr/local/lib64/wine/xinput1_1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-handle-l1-1-0.dll
rm ./usr/local/lib64/wine/mofcomp.exe
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-misc-l1-1-0.dll
rm ./usr/local/lib64/wine/rasdlg.dll
rm ./usr/local/lib64/wine/riched20.dll
rm ./usr/local/lib64/wine/xapofx1_4.dll.so
rm ./usr/local/lib64/wine/taskkill.exe
rm ./usr/local/lib64/wine/msvcr71.dll
rm ./usr/local/lib64/wine/x3daudio1_4.dll.so
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-message-l1-1-0.dll
rm ./usr/local/lib64/wine/samlib.dll
rm ./usr/local/lib64/wine/winmgmt.exe
rm ./usr/local/lib64/wine/normaliz.dll
rm ./usr/local/lib64/wine/slbcsp.dll
rm ./usr/local/lib64/wine/xinput1_3.dll
rm ./usr/local/lib64/wine/msvcr120.dll
rm ./usr/local/lib64/wine/uninstaller.exe
rm ./usr/local/lib64/wine/msvcrt40.dll
rm ./usr/local/lib64/wine/iernonce.dll.so
rm ./usr/local/lib64/wine/msvcp71.dll
rm ./usr/local/lib64/wine/api-ms-win-core-synch-l1-1-0.dll
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-gdi-object-l1-1-0.dll
rm ./usr/local/lib64/wine/ext-ms-win-ras-rasapi32-l1-1-0.dll
rm ./usr/local/lib64/wine/sapi.dll
rm ./usr/local/lib64/wine/api-ms-win-core-winrt-string-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-string-l1-1-0.dll
rm ./usr/local/lib64/wine/windowscodecs.so
rm ./usr/local/lib64/wine/usp10.dll
rm ./usr/local/lib64/wine/msimg32.dll
rm ./usr/local/lib64/wine/iphlpapi.dll.so
rm ./usr/local/lib64/wine/dxdiagn.dll
rm ./usr/local/lib64/wine/rsabase.dll
rm ./usr/local/lib64/wine/svchost.exe
rm ./usr/local/lib64/wine/evr.dll
rm ./usr/local/lib64/wine/msvcr80.so
rm ./usr/local/lib64/wine/ksproxy.ax
rm ./usr/local/lib64/wine/api-ms-win-service-core-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-version-private-l1-1-0.dll
rm ./usr/local/lib64/wine/xmllite.dll
rm ./usr/local/lib64/wine/wshom.ocx
rm ./usr/local/lib64/wine/api-ms-win-service-core-l1-1-1.dll
rm ./usr/local/lib64/wine/msvcr90.so
rm ./usr/local/lib64/wine/crtdll.so
rm ./usr/local/lib64/wine/servicemodelreg.exe
rm ./usr/local/lib64/wine/ctapi32.dll.so
rm ./usr/local/lib64/wine/jscript.dll
rm ./usr/local/lib64/wine/api-ms-win-rtcore-ntuser-wmpointer-l1-1-0.dll
rm ./usr/local/lib64/wine/iprop.dll
rm ./usr/local/lib64/wine/mscorwks.dll
rm ./usr/local/lib64/wine/msvfw32.dll
rm ./usr/local/lib64/wine/api-ms-win-appmodel-runtime-l1-1-1.dll
rm ./usr/local/lib64/wine/xactengine3_0.dll.so
rm ./usr/local/lib64/wine/api-ms-win-core-winrt-string-l1-1-0.dll
rm ./usr/local/lib64/wine/msvcp70.dll
rm ./usr/local/lib64/wine/rpcrt4.dll
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-mouse-l1-1-0.dll
rm ./usr/local/lib64/wine/atl90.dll
rm ./usr/local/lib64/wine/xinput1_2.dll
rm ./usr/local/lib64/wine/hostname.exe
rm ./usr/local/lib64/wine/api-ms-win-eventing-provider-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-winrt-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-threadpool-l1-2-0.dll
rm ./usr/local/lib64/wine/msrle32.dll
rm ./usr/local/lib64/wine/rstrtmgr.dll
rm ./usr/local/lib64/wine/shell32.dll.so
